2020綜合排名,2020排名,2019排名,公司名稱,公司住址,公司E-mail,公司負責人,公司負責人E-amil,"公司(高階主管, ex.總經理)",高階主管E-amil,MIS主管,MIS主管E-amil,MIS員工,MIS員工E-amil,IT系統名稱,AI應用工具, 備註:(其他)
496,278,285,仲琦科技,,,,,,,,,,,,,
497,159,177,茂綸,,,,,,,,,,,,,
498,279,276,福懋油脂,,,,,,,,,,,,,
499,160,165,瑞助營造,,,,,,,,,,,,,
500,280,382,同欣電子工業,,,,,,,,,,,,,
501,61,60,京城商業銀行,,,,,,,,,,,,,
502,281,238,台灣肥料,,,,,,,,,,,,,
503,161,140,全虹企業,,,,,,,,,,,,,
504,282,425,永豐餘消費品實業,,,,,,,,,,,,,
505,283,-,台灣日?金屬,,,,,,,,,,,,,
506,162,162,格上汽車租賃,,,,,,,,,,,,,
507,62,61,明台產物保險,,,,,,,,,,,,,
508,284,306,中聯資源,,,,,,,,,,,,,
509,285,390,京鼎精密科技,,,,,,,,,,,,,
510,286,250,金門酒廠實業,,,,,,,,,,,,,
511,287,293,乙盛精密工業,,,,,,,,,,,,,
512,288,434,上緯國際投資控股,,,,,,,,,,,,,
513,289,337,新光鋼鐵,,,,,,,,,,,,,
514,163,172,零壹科技,,,,,,,,,,,,,
515,164,187,合迪,,,,,,,,,,,,,
516,290,356,漢鐘投資控股,,,,,,,,,,,,,
517,291,275,旗勝科技,,,,,,,,,,,,,
518,63,67,群益金鼎證券,,,,,,,,,,,,,
519,292,291,四零四科技,,,,,,,,,,,,,
520,293,308,福懋科技,,,,,,,,,,,,,
521,294,266,南港輪胎,,,,,,,,,,,,,
522,295,313,長華科技,,,,,,,,,,,,,
523,296,348,欣銓科技,,,,,,,,,,,,,
524,64,55,全國農業金庫,,,,,,,,,,,,,
525,297,335,信錦企業,,,,,,,,,,,,,
526,298,281,凌華科技,,,,,,,,,,,,,
527,299,369,海華科技,,,,,,,,,,,,,
528,65,70,統一綜合證券,,,,,,,,,,,,,
529,300,338,國碩科技工業,,,,,,,,,,,,,
530,301,343,聯華實業投資控股,,,,,,,,,,,,,
531,302,256,高雄晶傑達光電科技,,,,,,,,,,,,,
532,165,176,台灣三菱電機,,,,,,,,,,,,,
533,303,268,燦星網通,,,,,,,,,,,,,
534,304,223,誠美材料科技,,,,,,,,,,,,,
535,305,401,中環,,,,,,,,,,,,,
536,306,297,盛餘,,,,,,,,,,,,,
537,307,419,南六企業,,,,,,,,,,,,,
538,308,344,長榮鋼鐵,,,,,,,,,,,,,
539,166,203,台灣汽電共生,,,,,,,,,,,,,
540,309,384,慧榮科技,,,,,,,,,,,,,
541,167,182,漢神名店百貨,,,,,,,,,,,,,
542,66,63,日商三井住友銀行,,,,,,,,,,,,,
543,310,328,味丹企業,,,,,,,,,,,,,
544,311,274,飛宏科技,,,,,,,,,,,,,
545,168,174,日電貿,,,,,,,,,,,,,
546,312,368,偉訓科技,,,,,,,,,,,,,
547,313,342,龍燈環球農業科技,,,,,,,,,,,,,
548,314,292,艾美特(開曼)國際,,,,,,,,,,,,,
549,315,319,黑松,,,,,,,,,,,,,
550,169,166,長虹建設,,,,,,,,,,,,,
551,170,186,恆隆行貿易,,,,,,,,,,,,,
552,316,321,隆達電子,,,,,,,,,,,,,
553,316,326,開曼東明控股,,,,,,,,,,,,,
554,318,314,葡萄王生技,,,,,,,,,,,,,
555,319,310,碩天科技,,,,,,,,,,,,,
556,171,171,環球購物中心,,,,,,,,,,,,,
557,320,334,尼得科超眾科技,,,,,,,,,,,,,
558,172,188,遠雄營造,,,,,,,,,,,,,
559,173,283,新武,,,,,,,,,,,,,
560,321,331,台灣福興工業,,,,,,,,,,,,,
561,322,332,農生企業,,,,,,,,,,,,,
562,323,301,萬洲化學,,,,,,,,,,,,,
563,174,149,森霸電力,,,,,,,,,,,,,
564,324,279,東科控股,,,,,,,,,,,,,
565,175,237,齊裕營造,,,,,,,,,,,,,
566,325,241,盟立自動化,,,,,,,,,,,,,
567,176,169,中宇環保工程,,,,,,,,,,,,,
568,326,360,碩禾電子材料,,,,,,,,,,,,,
569,327,296,恒耀國際,,,,,,,,,,,,,
570,328,333,聯華食品工業,,,,,,,,,,,,,
571,329,205,台灣東電化,,,,,,,,,,,,,
572,330,290,台全電機,,,,,,,,,,,,,
573,331,286,協勝發鋼鐵廠,,,,,,,,,,,,,
574,332,376,台虹科技,,,,,,,,,,,,,
575,333,303,威致鋼鐵工業,,,,,,,,,,,,,
576,177,232,京城建設,,,,,,,,,,,,,
577,178,218,大樹醫藥,,,,,,,,,,,,,
578,334,287,台灣松下電腦,,,,,,,,,,,,,
579,179,196,台灣樂金電器,,,,,,,,,,,,,
580,335,406,南緯實業,,,,,,,,,,,,,
581,336,270,得力實業,,,,,,,,,,,,,
582,337,298,泰銘實業,,,,,,,,,,,,,
583,180,161,裕民航運,,,,,,,,,,,,,
584,180,200,建達國際,,,,,,,,,,,,,
585,338,277,光隆實業,,,,,,,,,,,,,
586,339,327,和益化學工業,,,,,,,,,,,,,
587,340,394,華城電機,,,,,,,,,,,,,
588,182,173,利晉工程,,,,,,,,,,,,,
589,341,299,台灣氯乙烯工業,,,,,,,,,,,,,
590,342,283,信昌化學工業,,,,,,,,,,,,,
591,183,-,星能,,,,,,,,,,,,,
592,343,324,順德工業,,,,,,,,,,,,,
593,344,288,三芳化學工業,,,,,,,,,,,,,
594,184,253,鈊象電子,,,,,,,,,,,,,
595,185,179,南陽實業,,,,,,,,,,,,,
596,345,215,中美和石油化學,,,,,,,,,,,,,
597,346,253,力麗企業,,,,,,,,,,,,,
598,347,349,泰山企業,,,,,,,,,,,,,
599,348,403,友通資訊,,,,,,,,,,,,,
600,349,357,競國實業,,,,,,,,,,,,,
601,67,66,旺旺友聯產物保險,,,,,,,,,,,,,
602,350,305,大江生醫,,,,,,,,,,,,,
603,68,72,和泰產物保險,,,,,,,,,,,,,
604,186,-,新桃電力,,,,,,,,,,,,,
605,351,359,永冠能源科技集團,,,,,,,,,,,,,
606,352,350,中國化學製藥,,,,,,,,,,,,,
607,353,443,原相科技,,,,,,,,,,,,,
608,354,248,台灣苯乙烯工業,,,,,,,,,,,,,
609,69,68,華南產物保險,,,,,,,,,,,,,
610,355,302,振樺電子,,,,,,,,,,,,,
611,356,345,永信國際投資控股,,,,,,,,,,,,,
612,357,404,聯亞科技,,,,,,,,,,,,,
613,358,389,宏致電子,,,,,,,,,,,,,
614,187,184,來來物流,,,,,,,,,,,,,
615,359,311,春雨工廠,,,,,,,,,,,,,
616,188,195,遠揚建設,,,,,,,,,,,,,
617,189,183,六和化工,,,,,,,,,,,,,
618,360,352,永記造漆工業,,,,,,,,,,,,,
619,361,341,東盟開發實業,,,,,,,,,,,,,
620,190,157,統一精工,,,,,,,,,,,,,
621,362,365,兆赫電子,,,,,,,,,,,,,
622,363,264,聚亨企業,,,,,,,,,,,,,
623,191,198,遠揚營造工程,,,,,,,,,,,,,
624,192,192,崇越電通,,,,,,,,,,,,,
625,193,175,中華全球食物,,,,,,,,,,,,,
626,194,-,新光醫療財團法人,,,,,,,,,,,,,
627,364,402,立隆電子工業,,,,,,,,,,,,,
628,70,64,安泰商業銀行,,,,,,,,,,,,,
629,365,269,東台精機,,,,,,,,,,,,,
630,195,332,麗寶建設,,,,,,,,,,,,,
631,366,378,勝一化工,,,,,,,,,,,,,
632,367,312,台灣永光化學工業,,,,,,,,,,,,,
633,368,352,神準科技,,,,,,,,,,,,,
634,369,380,連展投資控股,,,,,,,,,,,,,
635,370,374,漢泰鋼鐵廠,,,,,,,,,,,,,
636,196,191,葡眾企業,,,,,,,,,,,,,
637,371,408,榮輪科技,,,,,,,,,,,,,
638,372,257,集盛實業,,,,,,,,,,,,,
639,373,398,聲寶,,,,,,,,,,,,,
640,197,297,潤隆建設,,,,,,,,,,,,,
641,374,278,榮剛材料科技,,,,,,,,,,,,,
642,198,220,精誠軟體服務,,,,,,,,,,,,,
643,375,351,海光企業,,,,,,,,,,,,,
644,376,362,信大水泥,,,,,,,,,,,,,
645,377,493,僑威科技,,,,,,,,,,,,,
646,378,409,勤誠興業,,,,,,,,,,,,,
647,379,367,立端科技,,,,,,,,,,,,,
648,380,407,十銓科技,,,,,,,,,,,,,
649,199,180,順益汽車,,,,,,,,,,,,,
650,381,361,華榮電線電纜,,,,,,,,,,,,,
651,382,330,運錩鋼鐵,,,,,,,,,,,,,
652,383,370,合晶科技,,,,,,,,,,,,,
653,384,466,致新科技,,,,,,,,,,,,,
654,385,398,大眾全球投資控股,,,,,,,,,,,,,
655,386,322,宏遠興業,,,,,,,,,,,,,
656,387,346,GINKO INTERNATIONAL,,,,,,,,,,,,,
657,388,540,精材科技,,,,,,,,,,,,,
658,200,235,智冠科技,,,,,,,,,,,,,
659,389,375,嘉彰,,,,,,,,,,,,,
660,390,347,大華金屬工業,,,,,,,,,,,,,
661,391,439,橋椿金屬,,,,,,,,,,,,,
662,392,392,拓凱實業,,,,,,,,,,,,,
663,201,206,台灣新光保全,,,,,,,,,,,,,
664,393,400,中聯油脂,,,,,,,,,,,,,
665,202,291,工信工程,,,,,,,,,,,,,
666,394,509,智伸科技,,,,,,,,,,,,,
667,395,325,凌巨科技,,,,,,,,,,,,,
668,396,379,宇瞻科技,,,,,,,,,,,,,
669,396,386,宜鼎國際,,,,,,,,,,,,,
670,71,83,台灣集中保管結算所,,,,,,,,,,,,,
671,398,355,廣隆光電科技,,,,,,,,,,,,,
672,72,44,合作金庫人壽保險,,,,,,,,,,,,,
673,203,212,台塑汽車貨運,,,,,,,,,,,,,
674,399,391,同致電子企業,,,,,,,,,,,,,
675,400,573,世芯電子,,,,,,,,,,,,,
676,204,178,元禎企業,,,,,,,,,,,,,
677,401,323,永崴投資控股,,,,,,,,,,,,,
678,205,209,台北自來水事業處,,,,,,,,,,,,,
679,402,752,圓剛科技,,,,,,,,,,,,,
680,206,213,伊雲谷數位科技,,,,,,,,,,,,,
681,403,336,年興紡織,,,,,,,,,,,,,
682,207,258,萬泰國際物流,,,,,,,,,,,,,
683,404,628,祥碩科技,,,,,,,,,,,,,
684,208,193,長榮國際儲運,,,,,,,,,,,,,
685,405,450,伸興工業,,,,,,,,,,,,,
686,73,75,元富證券,,,,,,,,,,,,,
687,406,-,采鈺科技,,,,,,,,,,,,,
688,407,413,台中精機廠,,,,,,,,,,,,,
689,209,222,博客來數位科技,,,,,,,,,,,,,
690,408,412,樹森開發,,,,,,,,,,,,,
691,409,477,健策精密工業,,,,,,,,,,,,,
692,210,227,日勝生活科技,,,,,,,,,,,,,
693,211,226,建國工程,,,,,,,,,,,,,
694,410,393,新漢,,,,,,,,,,,,,
695,411,396,東培工業,,,,,,,,,,,,,
696,412,385,國興畜產,,,,,,,,,,,,,
697,212,210,車美仕,,,,,,,,,,,,,
698,413,423,亞源科技,,,,,,,,,,,,,
699,213,221,佳醫健康事業,,,,,,,,,,,,,
700,74,69,瑞士商瑞士銀行,,,,,,,,,,,,,
701,414,430,台灣櫻花,,,,,,,,,,,,,
702,214,202,高林實業,,,,,,,,,,,,,
703,415,405,良維科技,,,,,,,,,,,,,
704,416,395,中鋼機械,,,,,,,,,,,,,
705,417,-,合勤科技,,,,,,,,,,,,,
706,418,370,東鋼鋼結構,,,,,,,,,,,,,
707,419,366,錸德科技,,,,,,,,,,,,,
708,215,240,泛亞工程建設,,,,,,,,,,,,,
709,420,338,燁茂實業,,,,,,,,,,,,,
710,421,421,肯微科技,,,,,,,,,,,,,
711,422,416,百和興業(開曼),,,,,,,,,,,,,
712,216,56,雄獅旅行社,,,,,,,,,,,,,
713,217,230,衛生福利部桃園醫院,,,,,,,,,,,,,
714,423,472,威盛電子,,,,,,,,,,,,,
715,218,189,力麒建設,,,,,,,,,,,,,
716,219,350,皇翔建設,,,,,,,,,,,,,
717,220,185,益航,,,,,,,,,,,,,
718,221,201,來思達國際企業,,,,,,,,,,,,,
719,424,475,凌陽科技,,,,,,,,,,,,,
720,425,850,世紀鋼鐵結構,,,,,,,,,,,,,
721,222,242,皇昌營造,,,,,,,,,,,,,
722,223,194,敦吉科技,,,,,,,,,,,,,
723,426,446,台豐印刷電路工業,,,,,,,,,,,,,
724,224,181,欣雄天然氣,,,,,,,,,,,,,
725,427,478,訊舟科技,,,,,,,,,,,,,
726,428,-,AES HOLDING,,,,,,,,,,,,,
727,225,199,新亞建設開發,,,,,,,,,,,,,
728,429,397,環球橡膠,,,,,,,,,,,,,
729,430,428,台灣三菱電梯,,,,,,,,,,,,,
730,226,217,富基電通,,,,,,,,,,,,,
731,75,76,泰安產物保險,,,,,,,,,,,,,
732,227,231,紅馬集團,,,,,,,,,,,,,
733,431,387,神盾,,,,,,,,,,,,,
734,76,86,日盛證券,,,,,,,,,,,,,
735,432,462,聯鈞光電,,,,,,,,,,,,,
736,228,260,日翊文化行銷,,,,,,,,,,,,,
737,433,420,鎰勝工業,,,,,,,,,,,,,
738,434,383,廣華控股,,,,,,,,,,,,,
739,435,445,協祥機械工業,,,,,,,,,,,,,
740,436,494,桂盟國際,,,,,,,,,,,,,
741,437,447,晟銘電子科技,,,,,,,,,,,,,
742,438,510,富驊企業,,,,,,,,,,,,,
743,439,441,台灣保來得,,,,,,,,,,,,,
744,440,433,華晶科技,,,,,,,,,,,,,
745,229,-,台灣阿斯特捷利康,,,,,,,,,,,,,
746,441,427,味王,,,,,,,,,,,,,
747,442,497,金居開發,,,,,,,,,,,,,
748,443,459,禾聯碩,,,,,,,,,,,,,
749,444,467,慶豐富實業,,,,,,,,,,,,,
750,230,163,立榮航空,,,,,,,,,,,,,
751,445,329,中興紡織廠,,,,,,,,,,,,,
752,445,372,台南企業,,,,,,,,,,,,,
753,447,411,華東科技,,,,,,,,,,,,,
754,448,671,秀育企業,,,,,,,,,,,,,
755,449,470,威強電工業電腦,,,,,,,,,,,,,
756,231,229,巨路國際,,,,,,,,,,,,,
757,232,-,嘉惠電力,,,,,,,,,,,,,
758,233,252,杏一醫療用品,,,,,,,,,,,,,
759,450,474,旺矽科技,,,,,,,,,,,,,
760,451,457,興勤電子工業,,,,,,,,,,,,,
761,234,190,鄉林建設事業,,,,,,,,,,,,,
762,452,589,泰博科技,,,,,,,,,,,,,
763,453,436,研揚科技,,,,,,,,,,,,,
764,454,524,力致科技,,,,,,,,,,,,,
765,235,207,欣彰天然氣,,,,,,,,,,,,,
766,77,74,第一產物保險,,,,,,,,,,,,,
767,455,295,宏達國際電子,,,,,,,,,,,,,
768,456,455,連展科技,,,,,,,,,,,,,
769,457,429,大東樹脂化學,,,,,,,,,,,,,
770,458,444,福貞控股,,,,,,,,,,,,,
771,236,248,蜜望實企業,,,,,,,,,,,,,
772,459,432,強新工業,,,,,,,,,,,,,
773,237,234,凌群電腦,,,,,,,,,,,,,
774,460,440,金車,,,,,,,,,,,,,
775,461,304,聚亨企業集團(泰國)大眾,,,,,,,,,,,,,
776,462,482,漢磊先進投資控股,,,,,,,,,,,,,
777,78,91,國泰綜合證券,,,,,,,,,,,,,
778,79,80,兆豐票券金融,,,,,,,,,,,,,
779,238,274,大陸建設,,,,,,,,,,,,,
780,80,82,兆豐產物保險,,,,,,,,,,,,,
781,463,549,泰豐輪胎,,,,,,,,,,,,,
782,464,410,亞洲聚合,,,,,,,,,,,,,
783,465,453,鼎翰科技,,,,,,,,,,,,,
784,466,695,遠東金士頓科技,,,,,,,,,,,,,
785,239,211,中福營造,,,,,,,,,,,,,
786,467,-,和淞科技,,,,,,,,,,,,,
787,240,251,崑鼎投資控股,,,,,,,,,,,,,
788,81,77,板信商業銀行,,,,,,,,,,,,,
789,468,543,盛群半導體,,,,,,,,,,,,,
790,241,225,長江化學,,,,,,,,,,,,,
791,469,489,台灣寶理塑膠,,,,,,,,,,,,,
792,470,417,燁興企業,,,,,,,,,,,,,
793,470,483,光磊科技,,,,,,,,,,,,,
794,242,443,亞昕國際開發,,,,,,,,,,,,,
795,472,461,兆利科技工業,,,,,,,,,,,,,
796,473,415,晶睿通訊,,,,,,,,,,,,,
797,243,243,敦陽科技,,,,,,,,,,,,,
798,82,87,台灣期貨交易所,,,,,,,,,,,,,
799,474,435,毅嘉科技,,,,,,,,,,,,,
800,475,488,智原科技,,,,,,,,,,,,,
801,476,498,台灣三洋電機,,,,,,,,,,,,,
802,477,602,榮創能源科技,,,,,,,,,,,,,
803,478,507,聯德控股,,,,,,,,,,,,,
804,479,563,瑞祺電通,,,,,,,,,,,,,
805,480,533,菱生精密工業,,,,,,,,,,,,,
806,83,78,法商法國巴黎銀行,,,,,,,,,,,,,
807,481,452,巧新科技工業,,,,,,,,,,,,,
808,482,499,光群雷射科技,,,,,,,,,,,,,
809,483,511,環球水泥,,,,,,,,,,,,,
810,244,-,宏碁資訊服務,,,,,,,,,,,,,
811,245,219,晶華國際酒店,,,,,,,,,,,,,
812,84,71,日商三菱日聯銀行,,,,,,,,,,,,,
813,85,84,台灣產物保險,,,,,,,,,,,,,
814,484,553,大毅科技,,,,,,,,,,,,,
815,246,244,德昌營造,,,,,,,,,,,,,
816,485,548,茂達電子,,,,,,,,,,,,,
817,486,387,冠星集團控股,,,,,,,,,,,,,
818,487,442,友華生技醫藥,,,,,,,,,,,,,
819,247,-,永固集團,,,,,,,,,,,,,
820,488,707,松翰科技,,,,,,,,,,,,,
821,86,73,高雄銀行,,,,,,,,,,,,,
822,489,377,中鋼碳素化學,,,,,,,,,,,,,
823,490,468,振曜科技,,,,,,,,,,,,,
824,248,259,洋基工程,,,,,,,,,,,,,
825,491,791,立積電子,,,,,,,,,,,,,
826,249,246,安心食品服務,,,,,,,,,,,,,
827,250,257,台灣無印良品,,,,,,,,,,,,,
828,251,268,新美齊,,,,,,,,,,,,,
829,492,527,昇佳電子,,,,,,,,,,,,,
830,252,-,美商美安美台台灣分公司,,,,,,,,,,,,,
831,493,424,康普材料科技,,,,,,,,,,,,,
832,494,496,昇貿科技,,,,,,,,,,,,,
833,495,-,台灣普利司通,,,,,,,,,,,,,
834,496,585,錩泰工業,,,,,,,,,,,,,
835,497,702,申豐特用應材,,,,,,,,,,,,,
836,87,85,國際票券金融,,,,,,,,,,,,,
837,498,535,泰碩電子,,,,,,,,,,,,,
838,499,603,曜越科技,,,,,,,,,,,,,
839,500,363,中紡科技實業,,,,,,,,,,,,,
840,501,584,佳邦科技,,,,,,,,,,,,,
841,253,-,威聯通科技,,,,,,,,,,,,,
842,254,241,夆典科技開發,,,,,,,,,,,,,
843,502,449,和大工業,,,,,,,,,,,,,
844,503,570,信昌電子陶瓷,,,,,,,,,,,,,
845,504,438,程泰機械,,,,,,,,,,,,,
846,255,273,八方雲集國際,,,,,,,,,,,,,
847,505,476,永信藥品工業,,,,,,,,,,,,,
848,256,204,星元電力,,,,,,,,,,,,,
849,506,520,中國砂輪企業,,,,,,,,,,,,,
850,257,254,立大開發投資,,,,,,,,,,,,,
851,258,236,佳美貿易,,,,,,,,,,,,,
852,88,81,日盛國際商業銀行,,,,,,,,,,,,,
853,507,500,順捷,,,,,,,,,,,,,
854,508,526,亞力電機,,,,,,,,,,,,,
855,509,473,和成欣業,,,,,,,,,,,,,
856,509,517,東碩資訊,,,,,,,,,,,,,
857,259,250,緯創軟體,,,,,,,,,,,,,
858,511,512,英濟,,,,,,,,,,,,,
859,260,-,傑仕登,,,,,,,,,,,,,
860,261,266,達和航運,,,,,,,,,,,,,
861,512,600,康那香企業,,,,,,,,,,,,,
862,513,554,美亞鋼管廠,,,,,,,,,,,,,
863,514,418,三星科技,,,,,,,,,,,,,
864,515,448,崧貿實業,,,,,,,,,,,,,
865,516,-,弘諭鋼鐵,,,,,,,,,,,,,
866,262,255,上奇科技,,,,,,,,,,,,,
867,517,426,精華光學,,,,,,,,,,,,,
868,518,-,華夏聚合,,,,,,,,,,,,,
869,519,869,安普新,,,,,,,,,,,,,
870,520,537,湧德電子,,,,,,,,,,,,,
871,521,539,大洋塑膠工業,,,,,,,,,,,,,
872,263,299,安馳科技,,,,,,,,,,,,,
873,264,271,國泰洋酒,,,,,,,,,,,,,
874,522,568,德律科技,,,,,,,,,,,,,
875,265,269,彰京開發,,,,,,,,,,,,,
876,523,562,濱川企業,,,,,,,,,,,,,
877,266,284,統一數網,,,,,,,,,,,,,
878,267,358,中國信託資融,,,,,,,,,,,,,
879,268,288,台灣世曦工程顧問,,,,,,,,,,,,,
880,524,492,華豐橡膠工業,,,,,,,,,,,,,
881,525,528,佶優科技,,,,,,,,,,,,,
882,526,463,訊芯科技控股,,,,,,,,,,,,,
883,527,469,恒耀工業,,,,,,,,,,,,,
884,528,465,建漢科技,,,,,,,,,,,,,
885,529,479,騰輝電子國際集團,,,,,,,,,,,,,
886,269,256,華資粧業,,,,,,,,,,,,,
887,530,508,宏正自動科技,,,,,,,,,,,,,
888,531,638,聯陽半導體,,,,,,,,,,,,,
889,532,608,新至陞科技,,,,,,,,,,,,,
890,533,519,川湖科技,,,,,,,,,,,,,
891,534,486,大億交通工業製造,,,,,,,,,,,,,
892,89,90,兆豐證券,,,,,,,,,,,,,
893,270,215,GRAND OCEAN RETAIL GROUP,,,,,,,,,,,,,
894,535,518,萬泰科技,,,,,,,,,,,,,
895,536,505,楠梓電子,,,,,,,,,,,,,
896,537,513,鉅祥企業,,,,,,,,,,,,,
897,271,453,愛山林建設開發,,,,,,,,,,,,,
898,538,471,神達數位,,,,,,,,,,,,,
899,272,271,華亞汽電,,,,,,,,,,,,,
900,539,580,史丹利七和國際,,,,,,,,,,,,,
901,273,357,東森國際,,,,,,,,,,,,,
902,274,277,合富醫療控股,,,,,,,,,,,,,
903,275,247,國光電力,,,,,,,,,,,,,
904,276,-,三商餐飲,,,,,,,,,,,,,
905,277,224,星能電力,,,,,,,,,,,,,
906,540,437,安勤科技,,,,,,,,,,,,,
907,278,319,總太地產開發,,,,,,,,,,,,,
908,541,537,信東生技,,,,,,,,,,,,,
909,542,514,英瑞國際,,,,,,,,,,,,,
910,543,531,承啟科技,,,,,,,,,,,,,
911,544,663,台灣光罩,,,,,,,,,,,,,
912,279,245,全鋒汽車,,,,,,,,,,,,,
913,545,521,維熹科技,,,,,,,,,,,,,
914,546,495,開曼商豐祥控股,,,,,,,,,,,,,
915,546,523,台灣電綜,,,,,,,,,,,,,
916,548,582,崧騰企業,,,,,,,,,,,,,
917,280,-,富邦建設,,,,,,,,,,,,,
918,549,456,皇田工業,,,,,,,,,,,,,
919,281,214,聯鋼營造工程,,,,,,,,,,,,,
920,550,560,元晶太陽能科技,,,,,,,,,,,,,
921,282,197,櫻花建設,,,,,,,,,,,,,
922,551,556,愛之味,,,,,,,,,,,,,
923,283,270,瓦城泰統,,,,,,,,,,,,,
924,552,530,艾訊,,,,,,,,,,,,,
925,284,285,裕信汽車,,,,,,,,,,,,,
926,553,656,宏泰電工,,,,,,,,,,,,,
927,285,263,創業家兄弟,,,,,,,,,,,,,
928,286,276,台灣荏原精密,,,,,,,,,,,,,
929,554,643,麗臺科技,,,,,,,,,,,,,
930,287,249,誠品生活,,,,,,,,,,,,,
931,555,630,幸福水泥,,,,,,,,,,,,,
932,556,534,台灣良得電子,,,,,,,,,,,,,
933,288,285,台灣楓康超市,,,,,,,,,,,,,
934,289,295,醫療財團法人台灣血液基金會,,,,,,,,,,,,,
935,557,-,六和機械,,,,,,,,,,,,,
936,558,545,大訊科技,,,,,,,,,,,,,
937,290,282,山林水環境工程,,,,,,,,,,,,,
938,291,280,華電聯網,,,,,,,,,,,,,
939,559,688,西北臺慶科技,,,,,,,,,,,,,
940,560,547,凱美電機,,,,,,,,,,,,,
941,561,-,崑洲實業,,,,,,,,,,,,,
942,562,487,飛捷科技,,,,,,,,,,,,,
943,292,538,嘉威生活,,,,,,,,,,,,,
944,563,564,崴強科技,,,,,,,,,,,,,
945,90,-,美商摩根大通銀行台北分公司,,,,,,,,,,,,,
946,293,262,北基國際,,,,,,,,,,,,,
947,564,516,羅東鋼鐵廠,,,,,,,,,,,,,
948,565,579,崇友實業,,,,,,,,,,,,,
949,566,481,力達控股,,,,,,,,,,,,,
950,567,597,德麥食品,,,,,,,,,,,,,
951,568,620,廣穎電通,,,,,,,,,,,,,
952,569,559,界霖科技,,,,,,,,,,,,,
953,570,590,麗清科技,,,,,,,,,,,,,
954,571,669,旺詮,,,,,,,,,,,,,
955,294,361,台灣數位光訊科技,,,,,,,,,,,,,
956,572,501,金豐機器工業,,,,,,,,,,,,,
957,573,621,廣積科技,,,,,,,,,,,,,
958,574,504,開曼康而富控股,,,,,,,,,,,,,
959,574,611,生達化學製藥,,,,,,,,,,,,,
960,576,569,廣運機械工程,,,,,,,,,,,,,
961,577,551,達興材料,,,,,,,,,,,,,
962,295,237,台北金融大樓,,,,,,,,,,,,,
963,296,301,大同世界科技,,,,,,,,,,,,,
964,297,298,信鼎技術服務,,,,,,,,,,,,,
965,91,100,國票綜合證券,,,,,,,,,,,,,
966,578,431,上福全球科技,,,,,,,,,,,,,
967,579,634,東哥企業,,,,,,,,,,,,,
968,580,557,台灣東洋藥品工業,,,,,,,,,,,,,
969,298,323,中化裕民健康事業,,,,,,,,,,,,,
970,581,480,遠龍不銹鋼,,,,,,,,,,,,,
971,92,92,安聯證券投資信託,,,,,,,,,,,,,
972,582,682,中華精測科技,,,,,,,,,,,,,
973,583,779,力智電子,,,,,,,,,,,,,
974,584,638,一詮精密工業,,,,,,,,,,,,,
975,585,662,英屬維京群島商祥茂光電科技台灣分公司,,,,,,,,,,,,,
976,586,372,沅聖科技,,,,,,,,,,,,,
977,299,267,六角國際事業,,,,,,,,,,,,,
978,587,681,樺晟電子,,,,,,,,,,,,,
979,588,552,立德電子,,,,,,,,,,,,,
980,300,293,元隆汽車,,,,,,,,,,,,,
981,589,570,廣泰金屬工業,,,,,,,,,,,,,
982,301,-,盛弘醫藥,,,,,,,,,,,,,
983,302,304,捷盛運輸,,,,,,,,,,,,,
984,302,307,順發電腦,,,,,,,,,,,,,
985,590,561,志聖工業,,,,,,,,,,,,,
986,591,542,台灣資生堂,,,,,,,,,,,,,
987,592,925,圓展科技,,,,,,,,,,,,,
988,304,336,晉泰科技,,,,,,,,,,,,,
989,593,615,統一超食代,,,,,,,,,,,,,
990,594,-,恒大,,,,,,,,,,,,,
991,595,502,麗豐,,,,,,,,,,,,,
992,305,289,互盛,,,,,,,,,,,,,
993,596,618,嘉晶電子,,,,,,,,,,,,,
994,597,572,東?,,,,,,,,,,,,,
995,306,265,麗嬰房,,,,,,,,,,,,,
996,598,600,愛地雅工業,,,,,,,,,,,,,
997,93,98,摩根證券投資信託,,,,,,,,,,,,,
998,307,310,匯聯汽車,,,,,,,,,,,,,
999,599,624,亞泰影像科技,,,,,,,,,,,,,
1000,308,290,新興航運,,,,,,,,,,,,,
1001,309,321,台灣宅配通,,,,,,,,,,,,,
1002,600,687,晶碩光學,,,,,,,,,,,,,
1003,310,382,宏普建設,,,,,,,,,,,,,
1004,311,364,彥陽科技,,,,,,,,,,,,,
1005,601,591,松上電子,,,,,,,,,,,,,
1006,602,458,台揚科技,,,,,,,,,,,,,
1007,603,613,大田精密工業,,,,,,,,,,,,,
1008,604,-,偉全企業,,,,,,,,,,,,,
1009,605,525,揚明光學,,,,,,,,,,,,,
1010,606,594,環泰企業,,,,,,,,,,,,,
1011,312,303,亞洲航空,,,,,,,,,,,,,
1012,607,896,海韻電子工業,,,,,,,,,,,,,
1013,608,484,銘異科技,,,,,,,,,,,,,
1014,609,689,旭德科技,,,,,,,,,,,,,
1015,94,-,元大期貨,,,,,,,,,,,,,
1016,610,565,朋億,,,,,,,,,,,,,
1017,611,614,東隆五金工業,,,,,,,,,,,,,
1018,612,522,能率網通,,,,,,,,,,,,,
1019,313,324,美食家食材通路,,,,,,,,,,,,,
1020,314,-,宏華營造,,,,,,,,,,,,,
